Project Path: arc_gmh5225_solana-sbpf-rlib_zdpvy5_i

Source Tree:
			find "$release_dir/deps" -maxdepth 1 -type f -name '*.rlib' -exec cp -f {} "$dst_deps/" \;
		fi
	done
done < <(find "$FACTORY_DIR/crates" -maxdepth 1 -mindepth 1 -type d | sort)

echo "[*] Collecting exported factory rlibs from rlibs/"
if [ -d "$FACTORY_DIR/rlibs" ]; then
	find "$FACTORY_DIR/rlibs" -type f -name '*.rlib' | while IFS= read -r r; do
		rel="${r#$FACTORY_DIR/rlibs/}"
		dst="$OUT_DIR/factory-rlibs/$rel"
		mkdir -p "$(dirname "$dst")"
		cp -f "$r" "$dst"
	done
fi

find "$OUT_DIR" -type f -name '*.rlib' | sort > "$OUT_DIR/RLIB_PATHS.txt"

echo "[*] Done: $(wc -l < "$OUT_DIR/RLIB_PATHS.txt" | tr -d ' ') rlibs"
echo "[*] Output root: $OUT_DIR"
echo "[*] Path list: $OUT_DIR/RLIB_PATHS.txt"

```

`fetch-crate.sh`:

```sh
#!/usr/bin/env bash

set -euo pipefail

SCRIPT_DIR="$(cd "$(dirname "$0")" && pwd)"
cd "$SCRIPT_DIR"

DIR="crates"
mkdir -p "$DIR"

if [ -z "${1:-}" ] || [ -z "${2:-}" ]; then
	echo "Usage: bash fetch-crate.sh <package> <version>"
	exit 1
fi

crate="$1"
version="$2"
tmp_dir="${crate}-${version}"

curl -Ls "https://crates.io/api/v1/crates/${crate}/${version}/download" | tar -zxf -
mv "$tmp_dir" "$DIR/$tmp_dir"

```

`get-rlibs-from-crate.py`:

```py
import argparse
import os
import pathlib
import re
import shutil
import subprocess
from typing import List

try:
    from colorama import Fore, Style, init
except ImportError:
    class _NoColor:
        def __getattr__(self, _name):
            return ""

    Fore = _NoColor()
    Style = _NoColor()

    def init(*_args, **_kwargs):
        return None

from build_crate import build_crate, get_sbf_archs_for_version, get_target_triple_for_arch

init()

ROOT_DIR = pathlib.Path(__file__).resolve().parent
CRATES_DIR = ROOT_DIR / "crates"
RLIBS_DIR = ROOT_DIR / "rlibs"

_DEP_RLIB_RE = re.compile(r"^lib(.+)-([0-9a-f]{16})$")


def parse_cargo_lock_versions(cargo_lock_path: pathlib.Path) -> dict:
    if not cargo_lock_path.exists():
        return {}
    text = cargo_lock_path.read_text(encoding="utf-8", errors="ignore")
    result = {}
    for m in re.finditer(
        r"^\[\[package\]\]\s*\nname\s*=\s*\"([^\"]+)\"\s*\nversion\s*=\s*\"([^\"]+)\"",
        text,
        re.MULTILINE,
    ):
        name = m.group(1).replace("-", "_")
        result.setdefault(name, []).append(m.group(2))
    return result


def resolve_dep_rlib_name(stem: str, lock_versions: dict, sbf_arch: str, tools_tag: str) -> str:
    m = _DEP_RLIB_RE.match(stem)
    if not m:
        return f"{stem}-{sbf_arch}-{tools_tag}"
    crate_name = m.group(1)
    versions = lock_versions.get(crate_name, [])
    if len(versions) == 1:
        return f"lib{crate_name}-{versions[0]}-{sbf_arch}-{tools_tag}"
    return f"{stem}-{sbf_arch}-{tools_tag}"


def resolve_versions_file(path_str: str):
    path = pathlib.Path(path_str)
    if path.exists():
        return path
    alt = ROOT_DIR / path_str
    if alt.exists():
        return alt
    raise FileNotFoundError(f"versions file not found: {path_str}")


def parse_versions(args):
    if args.versions_file:
        versions = []
        with open(resolve_versions_file(args.versions_file), "r") as f:
            for line in f:
                v = line.strip()
                if not v:
                    continue
                if v.startswith("v"):
                    versions.append(v[1:])
                else:
                    versions.append(v)
        return versions
    if args.version:
        return [args.version.strip()]
    raise ValueError("Either --versions-file or --version must be provided")


def needs_compiler_fallback(status: str):
    hints = (
        "requires rustc",
        "feature `edition2024` is required",
        "older than the `2024` edition",
        "lock file version 4 requires `-Znext-lockfile-bump`",
        "unknown feature `proc_macro_span_shrink`",
    )
    return any(h in status for h in hints)


def run_cleanup_solana(version: str):
    subprocess.run(
        ["bash", str(ROOT_DIR / "remove-solana.sh"), version],
        cwd=ROOT_DIR,
        stdout=subprocess.PIPE,
        stderr=subprocess.STDOUT,
        text=True,
    )


def with_cargo_bin_in_path():
    cargo_bin = pathlib.Path.home() / ".cargo" / "bin"
    current_path = os.environ.get("PATH", "")
    if not cargo_bin.is_dir():
        return current_path
    cargo_bin_str = str(cargo_bin)
    paths = current_path.split(os.pathsep) if current_path else []
    if cargo_bin_str in paths:
        return current_path
    return f"{cargo_bin_str}{os.pathsep}{current_path}" if current_path else cargo_bin_str


def preflight_host_rust_toolchain():
    tool_path = with_cargo_bin_in_path()
    missing = [tool for tool in ("cargo", "rustc") if shutil.which(tool, path=tool_path) is None]
    if not missing:
        return True
    missing_str = ', '.join(missing)
    print(f"{Fore.RED}Missing host tools: {missing_str}.{Style.RESET_ALL}")
    return False


def parse_sbf_archs(args, version: str) -> List[str]:
    if args.sbf_arch == "auto":
        return get_sbf_archs_for_version(version)
    elif args.sbf_arch == "both":
        return ["sbfv1", "sbfv2"]
    else:
        return [args.sbf_arch]


def main():
    parser = argparse.ArgumentParser()
    parser.add_argument("--solana-version", required=True)
    parser.add_argument("--compiler-solana-version", required=True)
    parser.add_argument("--fallback-compiler-solana-version", required=True)
    parser.add_argument("--disable-compiler-fallback", action="store_true")
    parser.add_argument("--platform-tools-version", required=True)
    parser.add_argument("--sbf-arch", choices=["sbfv1", "sbfv2", "both", "auto"], default="auto")
    parser.add_argument("--cleanup-target", action="store_true")
    parser.add_argument("--cleanup-solana", action="store_true")
    parser.add_argument("--extract-deps", action="store_true")
    parser.add_argument("--crate", required=True)
    parser.add_argument("--versions-file")
    parser.add_argument("--version")
    args = parser.parse_args()

    if not preflight_host_rust_toolchain():
        raise SystemExit(2)

    versions = parse_versions(args)
    crate = args.crate
    success_count = 0
    tools_tag = args.platform_tools_version.replace(".", "_")

    print(f"{Fore.BLUE}Getting rlibs for {crate} from {len(versions)} versions{Style.RESET_ALL}")
    for version in versions:
        version = version.strip()
        try:
            compiler_versions = [args.compiler_solana_version]
            if (not args.disable_compiler_fallback) and args.fallback_compiler_solana_version:
                if args.fallback_compiler_solana_version not in compiler_versions:
                    compiler_versions.append(args.fallback_compiler_solana_version)

            sbf_archs = parse_sbf_archs(args, version)
            built = False
            last_status = ""
            used_compiler = None
            built_rlibs = []
            
            for i, compiler_version in enumerate(compiler_versions):
                used_compiler = compiler_version
                print(f"{Fore.BLUE}Building {crate}:{version} with compiler {compiler_version} [archs={sbf_archs}]{Style.RESET_ALL}")
                ok, status, rlibs = build_crate(
                    crate, version, compiler_version,
                    only_rlib=True,
                    tools_version=args.platform_tools_version,
                    sbf_archs=sbf_archs,
                )
                last_status = status
                built_rlibs = rlibs
                if ok:
                    built = True
                    break
                if i + 1 < len(compiler_versions) and not needs_compiler_fallback(status):
                    break

            if not built or not built_rlibs:
                print(f"{Fore.RED}Error building {crate}:{version}: build failed{Style.RESET_ALL}")
                continue

            for sbf_arch, rlib_path in built_rlibs:
                target_name = f"lib{crate.replace('-', '_')}-{version}-{sbf_arch}-{tools_tag}.rlib"
                target_path = RLIBS_DIR / crate / target_name
                target_path.parent.mkdir(parents=True, exist_ok=True)
                
                if target_path.exists():
                    print(f"{Fore.YELLOW}Rlib {target_path.name} exists, skipping{Style.RESET_ALL}")
                else:
                    shutil.copy(rlib_path, target_path)
                    print(f"{Fore.GREEN}Saved {target_path.name} (compiler={used_compiler}){Style.RESET_ALL}")

                if args.extract_deps:
                    target_triple = get_target_triple_for_arch(sbf_arch)
                    crate_dir = CRATES_DIR / f"{crate}-{version}"
                    deps_dir = crate_dir / "target" / target_triple / "release" / "deps"
                    if deps_dir.is_dir():
                        lock_versions = parse_cargo_lock_versions(crate_dir / "Cargo.lock")
                        deps_dst = RLIBS_DIR / crate / "deps"
                        deps_dst.mkdir(parents=True, exist_ok=True)
                        dep_count = 0
                        for dep_rlib in sorted(deps_dir.glob("*.rlib")):
                            out_name = resolve_dep_rlib_name(dep_rlib.stem, lock_versions, sbf_arch, tools_tag)
                            dep_target = deps_dst / f"{out_name}.rlib"
                            if not dep_target.exists():
                                shutil.copy(dep_rlib, dep_target)
                                dep_count += 1
                        if dep_count:
                            print(f"{Fore.CYAN}  deps: {dep_count} new rlibs [{sbf_arch}]{Style.RESET_ALL}")

            success_count += 1

            if args.cleanup_target:
                target_dir = CRATES_DIR / f"{crate}-{version}" / "target"
                if target_dir.exists():
                    shutil.rmtree(target_dir)

            if args.cleanup_solana and used_compiler:
                run_cleanup_solana(used_compiler)

        except KeyboardInterrupt:
            print(f"{Fore.RED}Exiting...{Style.RESET_ALL}")
            break
        except Exception as e:
            print(f"{Fore.RED}Error building {crate}:{version}: {e}{Style.RESET_ALL}")
            continue

    print(f"{Fore.BLUE}Done: {success_count}/{len(versions)} versions produced rlibs{Style.RESET_ALL}")
    raise SystemExit(0 if success_count == len(versions) else 1)


if __name__ == "__main__":
    main()

```

`install-solana.sh`:

```sh
#!/usr/bin/env bash

set -euo pipefail

SCRIPT_DIR="$(cd "$(dirname "$0")" && pwd)"
cd "$SCRIPT_DIR"

DIR="solana"
mkdir -p "$DIR"

if [ -z "${1:-}" ]; then
	echo "Usage: bash install-solana.sh <version>"
	exit 1
fi

version="$1"

_ostype="$(uname -s)"
_cputype="$(uname -m)"

case "$_ostype" in
Linux)
	_ostype="unknown-linux-gnu"
	;;
Darwin)
	if [[ "$_cputype" = "arm64" ]]; then
		_cputype="aarch64"
	fi
	_ostype="apple-darwin"
	;;
*)
	echo "Unsupported OS: $_ostype" >&2
	exit 1
	;;
esac

TARGET="${_cputype}-${_ostype}"
download_url="https://github.com/solana-labs/solana/releases/download/v${version}/solana-release-${TARGET}.tar.bz2"
archive="solana-release-${TARGET}.tar.bz2"

echo "Downloading ${archive} from ${download_url}"
wget "$download_url" -O "$archive"
tar -xvf "$archive"
rm -f "$archive"
mv solana-release "$DIR/solana-release-${version}"

```

`pack-individual.sh`:

```sh
#!/bin/bash
set -euo pipefail

cd "$(dirname "$0")"
mkdir -p releases/individual

echo "[*] Packing individual crates..."
total=$(ls -d rlibs/*/ | wc -l)
count=0

for dir in rlibs/*/; do
  crate=$(basename "$dir")
  count=$((count + 1))
  printf "\r[%d/%d] %s                    " "$count" "$total" "$crate"
  tar -cf - -C rlibs "$crate" 2>/dev/null | zstd -19 -T0 -q > "releases/individual/${crate}.tar.zst"
done

echo ""
echo "[*] Done! Individual packages:"
ls releases/individual/ | wc -l
du -sh releases/individual/

```

`pack-releases.sh`:

```sh
#!/bin/bash
set -euo pipefail

cd "$(dirname "$0")"
mkdir -p releases

echo "[*] Packing core..."
CORE_CRATES=(
  solana-program solana-account-decoder-client-types solana-account solana-account-info
  solana-instruction solana-pubkey solana-cpi solana-program-entrypoint solana-program-error
  solana-message solana-signer solana-hash solana-signature solana-sysvar solana-rent
  solana-clock solana-epoch-schedule solana-native-token solana-sanitize solana-borsh
  solana-bincode solana-short-vec solana-serialize-utils solana-stable-layout
  solana-program-memory solana-program-option solana-program-pack solana-msg
  solana-define-syscall solana-frozen-abi
)
tar -cf - -C rlibs "${CORE_CRATES[@]}" 2>/dev/null | zstd -19 -T0 > releases/solana-sbpf-rlib-core.tar.zst
echo "    -> $(du -h releases/solana-sbpf-rlib-core.tar.zst | cut -f1)"

echo "[*] Packing crypto..."
CRYPTO_CRATES=(
  solana-merkle-tree solana-zk-sdk solana-curve25519 solana-bn254 solana-bls-signatures
  solana-poseidon solana-secp256k1-recover solana-sha256-hasher solana-keccak-hasher
  solana-blake3-hasher solana-ed25519-program solana-secp256r1-program solana-big-mod-exp
  solana-lattice-hash solana-zk-elgamal-proof-program
)
tar -cf - -C rlibs "${CRYPTO_CRATES[@]}" 2>/dev/null | zstd -19 -T0 > releases/solana-sbpf-rlib-crypto.tar.zst
echo "    -> $(du -h releases/solana-sbpf-rlib-crypto.tar.zst | cut -f1)"

echo "[*] Packing anchor..."
tar -cf - -C rlibs anchor-idl anchor-lang anchor-lang-idl anchor-lang-idl-spec anchor-spl anchor-syn 2>/dev/null | zstd -19 -T0 > releases/solana-sbpf-rlib-anchor.tar.zst
echo "    -> $(du -h releases/solana-sbpf-rlib-anchor.tar.zst | cut -f1)"

echo "[*] Packing extra..."
# Get all remaining crates
CORE_AND_CRYPTO=$(printf "%s\n" "${CORE_CRATES[@]}" "${CRYPTO_CRATES[@]}" anchor-idl anchor-lang anchor-lang-idl anchor-lang-idl-spec anchor-spl anchor-syn | sort -u)
ALL_CRATES=$(ls rlibs | sort)
EXTRA_CRATES=$(comm -23 <(echo "$ALL_CRATES") <(echo "$CORE_AND_CRYPTO"))
if [ -n "$EXTRA_CRATES" ]; then
  tar -cf - -C rlibs $EXTRA_CRATES 2>/dev/null | zstd -19 -T0 > releases/solana-sbpf-rlib-extra.tar.zst
  echo "    -> $(du -h releases/solana-sbpf-rlib-extra.tar.zst | cut -f1)"
fi

echo "[*] Done! Packages:"
ls -lh releases/

```

`remove-solana.sh`:

```sh
#!/usr/bin/env bash

set -euo pipefail

SCRIPT_DIR="$(cd "$(dirname "$0")" && pwd)"
cd "$SCRIPT_DIR"

DIR="solana"

if [ -z "${1:-}" ]; then
	echo "Usage: bash remove-solana.sh <version>"
	exit 1
fi

version="$1"

# Keep historical toolchains by default. Uncomment to free disk.
# rm -rf "$DIR/solana-release-$version"

```

`versions/anchor-attribute-access-control.txt`:

```txt
0.0.0-alpha.0
0.1.0
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.2.0
0.2.1
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.3.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-attribute-account.txt`:

```txt
0.0.0-alpha.0
0.1.0
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.2.0
0.2.1
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.3.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-attribute-constant.txt`:

```txt
0.19.0
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-attribute-error.txt`:

```txt
0.1.0
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.2.0
0.2.1
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.3.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-attribute-event.txt`:

```txt
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-attribute-program.txt`:

```txt
0.0.0-alpha.0
0.1.0
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.2.0
0.2.1
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.3.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-cli.txt`:

```txt
0.19.0
0.23.0
0.24.2
0.25.0
0.26.0
0.27.0
0.29.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-client.txt`:

```txt
0.1.0
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.2.0
0.2.1
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.3.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-crates.txt`:

```txt
anchor-attribute-access-control
anchor-attribute-account
anchor-attribute-constant
anchor-attribute-error
anchor-attribute-event
anchor-attribute-program
anchor-cli
anchor-client
anchor-derive-accounts
anchor-derive-serde
anchor-derive-space
anchor-idl
anchor-lang
anchor-lang-idl
anchor-lang-idl-spec
anchor-spl
anchor-syn
avm

```

`versions/anchor-derive-accounts.txt`:

```txt
0.0.0-alpha.0
0.1.0
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.2.0
0.2.1
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.3.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-derive-serde.txt`:

```txt
0.29.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-derive-space.txt`:

```txt
0.27.0
0.28.0
0.29.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-idl.txt`:

```txt
0.1.1
0.1.2
0.2.0
0.3.0
0.3.1
0.4.0
0.4.1

```

`versions/anchor-lang-idl-spec.txt`:

```txt
0.1.0

```

`versions/anchor-lang-idl.txt`:

```txt
0.1.0
0.1.1
0.1.2

```

`versions/anchor-lang.txt`:

```txt
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-spl.txt`:

```txt
0.1.0
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.2.0
0.2.1
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.3.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/anchor-syn.txt`:

```txt
0.0.0-alpha.0
0.1.0
0.10.0
0.11.0
0.11.1
0.12.0
0.13.0
0.13.1
0.13.2
0.14.0
0.15.0
0.16.0
0.16.1
0.16.2
0.17.0
0.18.0
0.18.2
0.19.0
0.2.0
0.2.1
0.20.0
0.20.1
0.21.0
0.22.0
0.22.1
0.23.0
0.24.0
0.24.1
0.24.2
0.25.0
0.26.0
0.27.0
0.28.0
0.29.0
0.3.0
0.30.0
0.30.1
0.31.0
0.31.1
0.32.0
0.32.1
0.4.0
0.4.1
0.4.2
0.4.3
0.4.4
0.4.5
0.5.0
0.6.0
0.7.0
0.8.0
0.9.0
1.0.0-rc.1
1.0.0-rc.2

```

`versions/arrayref.txt`:

```txt
0.1.0
0.1.1
0.2.0
0.2.1
0.2.2
0.3.0
0.3.1
0.3.2
0.3.3
0.3.4
0.3.5
0.3.6
0.3.7
0.3.8
0.3.9

```

`versions/avm.txt`:

```txt
0.5.1
0.6.0
1.0.0
1.0.1

```

`versions/bincode.txt`:

```txt
0.0.1
0.0.10
0.0.11
0.0.12
0.0.13
0.0.14
0.0.2
0.0.3
0.0.4
0.0.5
0.0.6
0.0.7
0.0.8
0.0.9
0.1.0
0.1.1
0.1.2
0.1.3
0.2.0
0.2.1
0.2.2
0.3.0
0.4.0
0.4.1
0.5.0
0.5.1
0.5.2
0.5.3
0.5.4
0.5.6
0.5.7
0.5.8
0.5.9
0.6.0
0.6.1
0.7.0
0.8.0
0.9.0
0.9.1
0.9.2
1.0.0
1.0.1
1.1.1
1.1.2
1.1.3
1.1.4
1.2.0
1.2.1
1.3.1
1.3.2
1.3.3
2.0.0
2.0.0-alpha.0
2.0.0-alpha.1
2.0.0-alpha.2
2.0.0-beta.0
2.0.0-beta.1
2.0.0-beta.2
2.0.0-beta.3
2.0.0-rc.1
2.0.0-rc.2
2.0.0-rc.3
2.0.1
3.0.0

```

`versions/borsh.txt`:

```txt
0.1.0
0.10.0
0.10.1
0.10.2
0.10.3
0.10.4
0.2.0
0.2.1
0.2.10
0.2.2
0.2.3
0.2.4
0.2.5
0.2.7
0.2.8
0.2.9
0.3.0
0.4.0
0.5.0
0.6.0
0.6.1
0.6.2
0.7.0
0.7.1
0.7.2
0.8.0
0.8.1
0.8.2
0.9.0
0.9.1
0.9.2
0.9.3
1.0.0
1.0.0-alpha.1
1.0.0-alpha.2
1.0.0-alpha.3
1.0.0-alpha.4
1.0.0-alpha.5
1.0.0-alpha.6
1.1.0
1.1.1
1.1.2
1.2.0
1.2.1
1.3.0
1.3.1
1.4.0
1.5.0
1.5.1
1.5.2
1.5.3
1.5.4
1.5.5
1.5.6
1.5.7
1.6.0

```

`versions/missing-crates.txt`:

```txt
# Failed to compile (no sBPF support / requires native features)
solana-account-decoder
solana-banks-client
solana-banks-interface
solana-banks-server
solana-bloom
solana-bpf-loader-program
solana-bucket-map
solana-clap-utils
solana-clap-v3-utils
solana-cli
solana-cli-config
solana-cli-output
solana-client
solana-compute-budget-program
solana-connection-cache
solana-core
solana-download-utils
solana-entry
solana-faucet
solana-frozen-abi-macro
solana-genesis
solana-genesis-utils
solana-geyser-plugin-manager
solana-gossip
solana-ledger
solana-loader-v4-program
solana-local-cluster
solana-metrics
solana-net-utils
solana-notifier
solana-perf
solana-poh
solana-program-runtime
solana-program-test
solana-remote-wallet
solana-rpc
solana-runtime
solana-sbpf
solana-secp256k1-program
solana-send-transaction-service
solana-storage-bigtable
solana-storage-proto
solana-streamer
solana-svm-test-harness
solana-svm-test-harness-fixture
solana-svm-test-harness-instr
solana-svm-type-overrides
solana-system-program
solana-test-validator
solana-tls-utils
solana-tps-client
solana-transaction-metrics-tracker
solana-transaction-status
solana-version
solana-vote-program
solana-zk-token-proof-program

```

`versions/solana-account-decoder-client-types.txt`:

```txt
0.0.1
2.1.0
2.1.1
2.1.10
2.1.11
2.1.12
2.1.13
2.1.14
2.1.15
2.1.16
2.1.17
2.1.18
2.1.2
2.1.20
2.1.21
2.1.4
2.1.5
2.1.6
2.1.7
2.1.8
2.1.9
2.2.0
2.2.1
2.2.10
2.2.11
2.2.12
2.2.13
2.2.14
2.2.15
2.2.16
2.2.17
2.2.18
2.2.19
2.2.2
2.2.20
2.2.3
2.2.4
2.2.6
2.2.7
2.2.8
2.2.9
2.3.0
2.3.1
2.3.10
2.3.11
2.3.12
2.3.13
2.3.2
2.3.3
2.3.4
2.3.5
2.3.6
2.3.7
2.3.8
2.3.9
3.0.0
3.0.1
3.0.10
3.0.11
3.0.12
3.0.13
3.0.14
3.0.2
3.0.3
3.0.4
3.0.5
3.0.6
3.0.7
3.0.8
3.0.9
3.1.0-beta.0
3.1.1
3.1.2
3.1.3
3.1.4
3.1.5
3.1.6
3.1.7
3.1.8
3.1.9

```

`versions/solana-account-decoder.txt`:

```txt
1.10.0
1.10.1
1.10.10
1.10.11
1.10.12
1.10.13
1.10.14
1.10.15
1.10.16
1.10.17
1.10.18
1.10.19
1.10.2
1.10.20
1.10.21
1.10.23
1.10.24
1.10.25
1.10.26
1.10.27
1.10.28
1.10.29
1.10.3
1.10.30
1.10.31
1.10.32
1.10.33
1.10.34
1.10.35
1.10.38
1.10.39
1.10.4
1.10.40
1.10.41
1.10.5
1.10.6
1.10.7
1.10.8
1.10.9
1.11.0
1.11.1
1.11.10
1.11.2
1.11.3
1.11.4
1.11.5
1.11.6
1.11.7
1.11.8
1.13.0
1.13.1
1.13.2
1.13.3
1.13.4
1.13.5
1.13.6
1.13.7
1.14.0
1.14.1
1.14.10
1.14.11
1.14.12
1.14.13
1.14.14
1.14.15
1.14.16
1.14.17
1.14.18
1.14.19
1.14.2
1.14.20
1.14.21
1.14.22
1.14.23
1.14.24
1.14.25
1.14.26
1.14.27
1.14.28
1.14.29
1.14.3
1.14.4
1.14.5
1.14.6
1.14.7
1.14.8
1.14.9
1.16.0
1.16.1
1.16.10
1.16.11
1.16.12
1.16.13
1.16.14
1.16.15
1.16.16
1.16.17
1.16.18
1.16.19
1.16.2
1.16.20
1.16.21
1.16.22
1.16.23
1.16.24
1.16.25
1.16.27
1.16.3
1.16.4
1.16.5
1.16.6
1.16.7
1.16.8
1.16.9
1.17.0
1.17.1
1.17.10
1.17.11
1.17.12
1.17.13
1.17.14
1.17.15
1.17.16
1.17.17
1.17.18
1.17.2
1.17.20
1.17.22
1.17.23
1.17.24
1.17.25
1.17.26
1.17.27
1.17.28
1.17.29
1.17.3
1.17.30
1.17.31
1.17.32
1.17.33
1.17.34
1.17.4
1.17.5
1.17.6
1.17.7
1.17.8
1.17.9
1.18.0
1.18.1
1.18.10
1.18.11
1.18.12
1.18.13
1.18.14
1.18.15
1.18.16
1.18.17
